-- Greek --

CANT_START_SINGLEPLAYER = "Σφάλμα: Δεν ήταν δυνατή η δημιουργία διαδικασίας singleplayer." HELP_SAVEITEMS = "Save Loot" HELP_SAVEITEMS_TEXT = "Save Loot \ n \ nΧρησιμοποιήστε το φτυάρι σας για να θάβετε και \ n αποθηκεύστε τα αντικείμενά σας στο έδαφος. \ N \ nΒεβαιωθείτε ότι βρίσκεστε στο \ nxact ίδιο σημείο για να ανακτήσετε τον \ n θησαυρό σας ξανά αργότερα." HELP_KARMA = "Karma" HELP_KARMA_TEXT = "Karma \ n \ nΕάν επιτεθείτε σε άλλους παίκτες \ το κάρμα σας θα μειωθεί και \ n το όνομά σας γίνει κόκκινο. \ N \ nΤο Κάρμα βελτιώνεται με την πάροδο του χρόνου εάν \ ny δεν τραυματίσετε άλλους παίκτες. \ N \ nΠαίστες με χρυσά ονόματα είναι \ n ανοσοποιητικό σε ζημιές από άλλους \ nπαίκτες (εκτός από τα αυτοκίνητα) λόγω του \ nτου 100% κάρμα τους. " TUTORIAL_MESSAGE_7 = "Συμβουλή: Βάλτε ένα στοιχείο κτιρίου στην υποδοχή του χεριού σας για να το φτιάξετε." TUTORIAL_MESSAGE_8 = "Συμβουλή: Κάντε δεξί κλικ σε άλλο πρόγραμμα αναπαραγωγής για να ανοίξετε το προφίλ του." TUTORIAL_MESSAGE_9 = "Συμβουλή: Επιτεθείτε με το φτυάρι σας για να θάβετε τα αντικείμενά σας στο έδαφος." TUTORIAL_MESSAGE_10 = "Συμβουλή: Κρατήστε το δεξί ποντίκι για περιστροφή. Πατήστε το πλήκτρο Space για κατασκευή." TOOLTIP_RESOURCE = "Επίθεση για λεηλασία" TOOLTIP_ITEMSTORAGE = "Πατήστε E για άνοιγμα" TOOLTIP_INTERACT = "Πατήστε E για αλληλεπίδραση" TUTORIAL_ISLAND_PICKUPSTICK = "Δείτε το ραβδί; Σηκώστε το με E." TUTORIAL_ISLAND_OPENINVENTORY = "Ανοίξτε το απόθεμά σας με TAB ή με το σύμβολο στα αριστερά." TUTORIAL_ISLAND_CLICKTARGET = "Κάντε κλικ σε ένα ζώο ή κρατήστε πατημένο το Space για να το επιτεθείτε." TUTORIAL_ISLAND_TARGETRING = "Ο κόκκινος δακτύλιος γύρω από τον στόχο σας υποδεικνύει την υγεία του στόχου σας." TUTORIAL_ISLAND_CRAFTING = "Πατήστε C για να ανοίξετε το μενού χειροτεχνίας." TUTORIAL_ISLAND_CRAFTCAMPFIRE = "Δημιουργήστε μια πυρά προσκόπων και σύρετέ την στην υποδοχή του χεριού σας στο απόθεμά σας." TUTORIAL_HINT_BUILDING = "Βάλτε ένα κτήριο στην υποδοχή χειρός για να το χτίσετε." TUTORIAL_ISLAND_BUILD = "Πατήστε Space για να δημιουργήσετε το μπλε πρόχειρο ολόγραμμα. Περιστρέψτε το με δεξί ποντίκι." TUTORIAL_ISLAND_IGNITEFIRECOOK = "Ανάψτε τη φωτιά με E και ρίξτε τα ωμά αντικείμενα σας δίπλα της για να τα μαγειρέψετε." TUTORIAL_ISLAND_GETONBOAT = "Ahoi καπετάνιος! Πήγαινε στο σκάφος αν είσαι έτοιμος." TUTORIAL_ISLAND_FOLLOWSIGNS = "Ακολουθήστε τις πινακίδες για να λάβετε αποστολή." TUTORIAL_ISLAND_HARVEST = "Επίθεση σε ένα δέντρο για συλλογή ξύλου." TUTORIAL_ISLAND_MAP = "Πατήστε M για να ανοίξετε τον χάρτη." TUTORIAL_ISLAND_CHAT = "Πατήστε T ή Enter για να συνομιλήσετε παγκοσμίως ή τοπικά." EVENT_4 = "No Fish Around" EVENT_5 = "Πάρα πολλές ενεργές αποστολές" EVENT_7 = "Ήδη σε αυτήν την αποστολή" EVENT_8 = "Out Of Ammo" EVENT_9 = "Αποκλεισμένη έξοδος" EVENT_10 = "Δεν μπορώ να βλάψω τους αγίους" EVENT_11 = "Επισκευή κτιρίου "STEAM_INV_GET_KEY = "Πάρτε 1 Κλειδί" STEAM_INV_GET_KEYS = "Πάρτε 5 κλειδιά" STEAM_INV_COMMUNITY_MARKET = "Άνοιγμα \ nCommunity \ nMarket" STEAM_INV_SELL = "Πώληση" STEAM_INV_OPEN_CASE = "Άνοιγμα υπόθεση" STEAM_INV_EQUIP = "Εξοπλισμός" STEAM_INV_UNEQUIP = "Unequip" STEAM_INV_UNLOCKING_CASE =" Απελευθέρωση υπόθεση ... "STEAM_INV_NEW_ITEM =" Το νέο σας αντικείμενο: "STEAM_PLEASE_REVIEW =" Παρακαλώ αφήστε μια ωραία \ nεπισκόπηση αν σας αρέσει \ nΑνοσολογικά. Μας βοηθάει πολύ. Ευχαριστώ! \ N \ n <color = \ "# 87a9b0 \"> Γράψτε Αξιολογήστε </color> "STEAM_OPEN_CASE =" Ανοίξτε μια θήκη για να λάβετε \ n τυχαίο Steam \ nΑπόθεμα καλλυντικών \ nitem (καπέλο ή δέρμα). " STEAM_BLUE_ICON = "Ακολουθήστε το μπλε καπέλο \ nicons για να μεταβείτε στο \ nΑπόθεμα Steam." ANTI_SPAM_CHAT = "<color = \" # ff0000 \ "> Μην ανεβάζετε ανεπιθύμητο περιεχόμενο στη συζήτηση. Η συνομιλία απενεργοποιήθηκε για κάποιο χρονικό διάστημα. </color>" SHOP = "Shop" ITEMSHOP_DESC = "Κάντε κλικ σε ένα στοιχείο για να το αγοράσετε ή να το πουλήσετε. \ n Οι τιμές ενδέχεται να διαφέρουν σε κάθε κατάστημα. " ITEMSHOP_TOO_LESS_GOLD = "Δεν επαρκεί \ nΧρυσά ψήγματα. \ NΘέλετε:" REPAIR_NPC_NO_NEED = "Αυτό το στοιχείο δεν \ n δεν χρειάζεται επισκευή." REPAIR_NPC_HOWTO = "Βάλτε το αντικείμενο που \ n θέλετε να επιδιορθώσετε \ n το χέρι σας." DROP_ITEM_HOWTO = "Σύρετε ένα στοιχείο εδώ για να \ n το βάλετε στο έδαφος." PLAYERS_ONLINE_DESC = "Αριστερό κλικ: άνοιγμα προφίλ Steam / Δεξί κλικ: <color = \" # bb6666 \ "> σίγαση </color> / κατάργηση σίγασης" PLAYERS_INVITE_DESC = "Κάντε κλικ στο πρόγραμμα αναπαραγωγής που θέλετε να προσκαλέσετε στο πάρτι σας." NPC_TALK_KEEPMOVING = "Συνεχίστε να κινείστε." NPC_TALK_PHARMACY = "Έχω χάπια που πρέπει να πάρω." NPC_TALK_SHOP_FOOD = "Πεινασμένος; Ελάτε εδώ!" NPC_TALK_SHOP_AMMO = "Πηγαίνετε σε κυνήγι; Μπορώ να βοηθήσω." NPC_TALK_MISSION = "Έχω μια μικρή δουλειά για σένα." NPC_TALK_REPAIR = "Θέλετε να επιδιορθώσω τα στοιχεία σας;" NPC_TALK_SHOP = "Αγορά και πώληση οτιδήποτε! Οι καλύτερες τιμές!" NPC_TALK_SHOP_RESOURCES = "Χρειάζεστε λίγο ξύλο; Πέτρα; Μέταλλο; Ή ίσως ύφασμα;" PARTY_INVITE = "Πρόσκληση" PARTY_KICK = "Kick" PARTY_PROMOTE = "Pro- / Demote" PARTY = "Party" PARTY_SENT_INVITE = "Ο παίκτης έχει προσκληθεί!" PARTY_POPUP_INVITED = "\ n σάς προσκάλεσε \ n στο πάρτι του." PARTY_POPUP_ALREADY_IN_PARTY = "\ n ήδη συμμετέχει σε πάρτι." PARTY_POPUP_PRODEMOTED = "\ n έχει αλλάξει την \ n κατάταξή σας." PARTY_POPUP_KICKED = "\ n σε κλωτσούσε \ n από το πάρτι." PARTY_POPUP_FULL = "Το πάρτι είναι \ n ήδη γεμάτο." PARTY_DESCRIPTION = "Προσκαλέστε έναν παίκτη να ξεκινήσει ένα πάρτι. \ N \ n Τα μέλη του πάρτι έχουν τη δυνατότητα να χρησιμοποιούν πόρτες \ n και τα πηνία tesla το ένα από το άλλο." MISSION = "Mission" LOCATION = "Τοποθεσία" REWARD = "Ανταμοιβή" TIME_LEFT = "Χρόνος που απομένει" MISSION_TYPE_1 = "Καταστρέψτε" MISSION_TYPE_2 = "Σκοτώστε" MISSION_TYPE_3 = "Διάσωση" MISSION_PERSON_1 = "the Mole" MISSION_PERSON_2 "ο καπετάνιος" MISSION_PERSON_4 = "ο στρατιώτης" MISSION_PERSON_5 = "ο κλέφτης" MISSION_PERSON_6 = "ο όμηρος" MISSION_PERSON_7 = "ο κατάσκοπος" MISSION_PERSON_8 = "the Agent" MISSION_OBJECT_1 = "the Fuel Reservoir" MISSION_OBJECT_2 = "the Power Generator" MISSION_OBJECT_3 ​​= "the Communications" MISSION_OBJECT_4 = "the Supplies" FISTS = "Fists" BERRIES = "Berries" BERRIES_DESC \ nΜπορεί να χρησιμοποιηθεί ως σπόρος. " POTATOES_RAW = "Ακατέργαστη πατάτα" POTATOES_RAW_DESC = "Ρίξτε στη φωτιά για \ n μέγιστη γεύση. \ NΜπορεί να χρησιμοποιηθεί ως σπόρος." POTATOES_COOKED = "Μαγειρεμένη πατάτα" POTATOES_COOKED_DESC = "Καλύτερα σερβίρεται με μια δροσερή μπύρα." MEAT_RAW = "Ωμό κρέας" MEAT_RAW_DESC = "Μυρίζει αστείο. Καλύτερα να το πετάξετε σε φωτιά πριν το φάτε." MEAT_COOKED = "Μαγειρεμένο κρέας" MEAT_COOKED_DESC = "Λατρεύω τους χορτοφάγους. \ NΤο γούστο τους είναι υπέροχο." EGGS_RAW = "Ωμό αυγό" EGGS_RAW_DESC = "Καλύτερα να το ρίξετε σε μια \ ncampfire πριν το φάτε." EGGS_COOKED = "Μαγειρεμένο αυγό" EGGS_COOKED_DESC = "Sunny side up." FISH_RAW = "Ωμό ψάρι" FISH_RAW_DESC = "Καλύτερα να το ρίξετε σε \ ncampfire πριν το φάτε." FISH_COOKED = "Μαγειρεμένα ψάρια" FISH_COOKED_DESC = "Βρήκατε το Nemo." ENERGY_BAR = "Candy Bar" ENERGY_BAR_DESC = "Επειδή έχετε μεγαλύτερα \ n προβλήματα από τον πονόδοντο." MUSHROOMS = "μανιτάρι" MUSHROOMS_DESC = "Χρωματίζει την αποκάλυψη σε \ n τα πιο φωτεινά χρώματα." RUMBOTTLE = "Μπουκάλι ρούμι" RUMBOTTLE_DESC = "Αλκοόλ, η αιτία και \ n η λύση σε όλα τα προβλήματα της ζωής" CANNED_FOOD = "Κονσερβοποιημένα τρόφιμα" CANNED_FOOD_DESC = "Γεύσεις σαν παλιά εφημερίδα, \ n αλλά είναι καλύτερο από το τίποτα." WATER_DIRTY = "Βρώμικο νερό" WATER_DIRTY_DESC = "Μαγειρέψτε το στο τζάκι σας \ n για να το κάνετε πόσιμο." WATER = "Νερό" WATER_DESC = "Είναι σαν μπύρα \ n αλλά χωρίς γεύση." BEER = "Beer" BEER_DESC = "Πολύ περισσότερο από ό, τι ακριβώς \ n ένα ποτό για πρωινό." SODA = "Soda" SODA_DESC = "Αυτή η ζάχαρη είναι μια πραγματική σωτηρία." WINE = "Κρασί" WINE_DESC = "Δεν μπορείτε να αγοράσετε ευτυχία. \ NΑλλά μπορείτε να αγοράσετε κρασί." C_WOODENDOOR = "Ξύλινη πόρτα" C_WOODENDOOR_DESC = "Μόνο έχετε τα κλειδιά \ nγια να ανοίξετε αυτήν την πόρτα." C_METALDOOR = "Μεταλλική πόρτα" C_METALDOOR_DESC = "Μόνο έχετε τα κλειδιά \ nγια να ανοίξετε αυτήν την πόρτα." C_WOODWALL = "Ξύλινος φράκτης" C_WOODWALL_DESC = "Διατηρεί την ηρεμία μέσα \ n και τον πόνο έξω." C_STONEWALL = "Πέτρινο Τείχος" C_STONEWALL_DESC = "Διατηρεί την ηρεμία μέσα \ n και τον πόνο έξω." C_METALWALL = "Metal Wall" C_METALWALL_DESC = "Διατηρεί την ηρεμία μέσα \ n και τον πόνο έξω." C_WOODWALLWINDOW = "Φράχτης με παράθυρο" C_WOODWALLWINDOW_DESC = "Διατηρεί την ηρεμία μέσα \ n και τον πόνο έξω." C_CAMPFIRE = "Campfire" C_CAMPFIRE_DESC = "Αυτό θα κάνει το ακατέργαστο φαγητό σας \ n βρώσιμο και νόστιμο αν είναι αναμμένο. C_WOODCLUB = "Ξύλινη λέσχη" C_WOODCLUB_DESC = "Μια πραγματική πρώην γνώμη." C_FISHINGROD = "Καλάμι ψαρέματος" C_FISHINGROD_DESC = "Επιτεθείτε στη θάλασσα \ nγια να πιάσετε ψάρια." C_BED = "Κρεβάτι" C_BED_DESC = "Θα απαντήσετε στο \ nbed σας εάν πεθάνετε πολύ \ n πολύ μακριά από αυτό." C_LOOTBOX = "Loot Box" C_LOOTBOX_DESC = "Δημιουργήστε αυτό οπουδήποτε \ nγια να αποθηκεύσετε τα αντικείμενά σας." C_TESLACOIL = "Tesla Coil" C_TESLACOIL_DESC = "Μετατρέπει τους επιτιθέμενους σε τοστ. \ NΔεν επιτίθεται στον ιδιοκτήτη." TNT = "Εκρηκτικά" TNT_DESC = "Βάλτε στο χέρι υποδοχή \ n για εγκατάσταση. Στη συνέχεια, εκτελέστε." 45 = ".45 πυρομαχικά" 45_DESC = string. Κενό 9 = "9 mm πυρομαχικά" 9_DESC = string.Empty 556 = ".556 πυρομαχικά" 556_DESC = string. Κενό 762 = "7,62 mm πυρομαχικά" 762_DESC = string. Κενό SHELL = "12 Gauge Ammo" SHELL_DESC = string.Empty C_ARROW = "Arrow Ammo" C_ARROW_DESC = string.Empty C_STONE = "Stone ammo" C_STONE_DESC = string.Epty PISTOL = "Desert Cuckoo" PISTOL_DESC = "Γιατί υπάρχει ένα \ n REVOLVER = "Revolver" REVOLVER_DESC = "Ο Rick θα λατρεύει \ n αυτό το όπλο." SMG = "SMG" SMG_DESC = "Pew pew pew" SHOTGUN = "Shotgun" SHOTGUN_DESC = "Big bang redefined" SNIPERRIFLE = "Sniper Rifle" SNIPERRIFLE_DESC = "Αυτό ανήκει \ n σε ένα μουσείο." AK47 = "Kulushnikiv" AK47_DESC = "Μοιάζει με \ nbad αντίγραφο." C_RIFLE = "Shabby Rifle" C_RIFLE_DESC = string.Empty C_REVOLVER = "Shabby Revolver" C_REVOLVER_DESC = string.Empty C_SHOTGUN = "Pipe Shotgun" C_SHOTGUN_DESC = "Αργή ταχύτητα, αλλά χαμηλή \ nr C_SLINGSHOT = "Σφεντόνα" C_SLINGSHOT_DESC = "Πρώτη επιλογή για \ nvery 13 y / o." C_BOW = "Bow" C_BOW_DESC = "Ο Robin Hood θα ήταν περήφανος." FIREAXE = "Fire Ax" FIREAXE_DESC = "Όχι στην πραγματικότητα \ n φτιαγμένο από φωτιά" MACHETE = "Machete" MACHETE_DESC = string.Empty KNIFE = "Μαχαίρι" KNIFE_DESC = "Έχετε μια ημέρα μαχαιριού!" HAMMER = "Hammer" HAMMER_DESC = "Χρησιμοποιήστε το για να επισκευάσετε \ n κτίρια ή οχήματα." PLUNGER = "Plunger" PLUNGER_DESC = "Το όπλο του πραγματικού βασιλιά." KATANA = "Katana" KATANA_DESC = "Κανένα στυλό δεν είναι δυνατότερο \ n από αυτό το σπαθί." GIANTSWORD = "Giant Sword" GIANTSWORD_DESC = "Αυτό το πράγμα δεν είναι γελοίο." MUTANT_CLAW = "Mutant Arm" MUTANT_CLAW_DESC = "Απλώς δανείζω ένα χέρι \ n." UZI = "Gangsta Gun" UZI_DESC = "Κρατήστε στο πλευρικό κράτημα για \ n μέγιστη ψύξη." AUTOSHOTGUN = "Auto Shotgun" AUTOSHOTGUN_DESC = "Wreaking havoc \ nsince 1951" TOMMYGUN = "Ancient Gun" TOMMYGUN_DESC = "Το αγαπημένο του παππού" CROWBAR = "Crowbar" CROWBAR_DESC = "Λέει \" ιδιοκτησία του Gordon \ " WRENCH_DESC = "Καλό για την επισκευή \ n χαλαρώνουν τις βίδες." CLEAVER = "Cleaver" CLEAVER_DESC = "Μην χάσετε \ n με τον σεφ!" C_SPADE = "Φτυάρι" C_SPADE_DESC = "Σκάψτε τρύπες για (un) απόκρυψη \ nit ω αυτό! "
C_STONEHATCHET = "Πέτρινο τσεκούρι"
C_STONEHATCHET_DESC = "Φτιαγμένο από πέτρες \ n και ραβδί."
C_KNIFE = "Θραύσματα μαχαιριών"
C_KNIFE_DESC = "Πρώτη επιλογή σε κάθε διάλειμμα φυλάκισης."
C_TORCH = "Φακός"
C_TORCH_DESC = "Μοιάζει με τον \ n άντρα που είσαι."
C_MACHETE = "Θραύσματα μαχαιριών"
C_MACHETE_DESC = "Ελπίζω να σου πυροβολήθηκε."
